file_path,app_name,query_number,data_scale,queue,# executors,last_job_id,job_runtime,"stage 27, # tasks","stage 27, sum task time","stage 27, sum biggest task time of each exec","stage 28, # tasks","stage 28, sum task time","stage 28, sum biggest task time of each exec","stage 26, # tasks","stage 26, sum task time","stage 26, sum biggest task time of each exec"
spark-history/application_1597591361258_0034,query20_cluster_500G,20,500,alpha,8,26,27791,200,31352.0,5232.0,200,16688.0,6546.0,572,171760.0,20490.0
spark-history/application_1597591361258_0008,query20_cluster_500G,20,500,beta,8,26,28176,200,9337.0,744.0,200,20014.0,11047.0,572,166496.0,21421.0
spark-history/application_1597591361258_0002,query20_cluster_500G,20,500,alpha,4,26,54987,200,10393.0,2686.0,200,12896.0,5754.0,572,137819.0,5477.0
spark-history/application_1597591361258_0018,query20_cluster_500G,20,500,beta,8,26,29604,200,9879.0,1106.0,200,17897.0,9999.0,572,178061.0,20789.0
spark-history/application_1597591361258_0036,query20_cluster_500G,20,500,beta,7,26,28930,200,8873.0,887.0,200,15626.0,8420.0,572,154916.0,17060.0
spark-history/application_1597591361258_0037,query20_cluster_500G,20,500,alpha,7,26,31304,200,8967.0,1071.0,200,15590.0,7629.0,572,171425.0,17299.0
spark-history/application_1597591361258_0028,query20_cluster_500G,20,500,beta,8,26,27653,200,37090.0,5949.0,200,15814.0,5999.0,572,165970.0,20812.0
spark-history/application_1597591361258_0024,query20_cluster_500G,20,500,beta,8,26,29772,200,29799.0,5064.0,200,19348.0,7773.0,572,186466.0,23402.0
spark-history/application_1597591361258_0031,query20_cluster_500G,20,500,alpha,8,26,29435,200,9081.0,744.0,200,16841.0,8835.0,572,181303.0,21052.0
spark-history/application_1597591361258_0004,query20_cluster_500G,20,500,beta,8,26,27937,200,9087.0,747.0,200,17378.0,8806.0,572,168856.0,20792.0
spark-history/application_1597591361258_0048,query20_cluster_500G,20,500,alpha,8,26,26567,200,14268.0,2073.0,200,18549.0,8725.0,572,164115.0,21485.0
spark-history/application_1597591361258_0043,query20_cluster_500G,20,500,beta,4,26,42836,200,10907.0,2622.0,200,12219.0,3955.0,572,144891.0,8327.0
spark-history/application_1597591361258_0035,query20_cluster_500G,20,500,beta,8,26,26967,200,29467.0,4706.0,200,16667.0,6334.0,572,167834.0,20970.0
spark-history/application_1597591361258_0049,query20_cluster_500G,20,500,alpha,8,26,27723,200,8908.0,810.0,200,19012.0,9866.0,572,166131.0,20237.0
spark-history/application_1597591361258_0023,query20_cluster_500G,20,500,alpha,7,26,29891,200,13363.0,2470.0,200,16826.0,7386.0,572,167344.0,16811.0
spark-history/application_1597591361258_0020,query20_cluster_500G,20,500,alpha,8,26,57729,200,9835.0,2370.0,200,18285.0,10087.0,572,142472.0,5599.0
spark-history/application_1597591361258_0050,query20_cluster_500G,20,500,alpha,8,26,27124,200,29901.0,4495.0,200,18399.0,7787.0,572,165327.0,20930.0
spark-history/application_1597591361258_0041,query20_cluster_500G,20,500,beta,8,26,31449,200,9351.0,908.0,200,17407.0,9057.0,572,194105.0,21252.0
spark-history/application_1597591361258_0032,query20_cluster_500G,20,500,beta,8,26,28388,200,9203.0,762.0,200,19606.0,11108.0,572,168948.0,20688.0
spark-history/application_1597591361258_0014,query20_cluster_500G,20,500,beta,8,26,27756,200,8640.0,721.0,200,18076.0,10979.0,572,167562.0,20778.0
spark-history/application_1597591361258_0003,query20_cluster_500G,20,500,alpha,4,26,55432,200,9710.0,2344.0,200,10918.0,3166.0,572,198177.0,9104.0
spark-history/application_1597591361258_0011,query20_cluster_500G,20,500,beta,8,26,27130,200,29675.0,4159.0,200,16750.0,6988.0,572,169464.0,21228.0
spark-history/application_1597591361258_0042,query20_cluster_500G,20,500,alpha,4,26,44165,200,10364.0,2561.0,200,12543.0,3615.0,572,150582.0,7692.0
spark-history/application_1597591361258_0010,query20_cluster_500G,20,500,beta,8,26,27979,200,8736.0,756.0,200,18554.0,9504.0,572,168762.0,23470.0
spark-history/application_1597591361258_0044,query20_cluster_500G,20,500,beta,5,26,41310,200,12182.0,3538.0,200,12613.0,4247.0,572,172475.0,10241.0
spark-history/application_1597591361258_0047,query20_cluster_500G,20,500,beta,8,26,27098,200,27505.0,5008.0,200,16137.0,6198.0,572,171335.0,20756.0
spark-history/application_1597591361258_0033,query20_cluster_500G,20,500,beta,8,26,27608,200,13014.0,1802.0,200,18184.0,8927.0,572,173746.0,20844.0
spark-history/application_1597591361258_0009,query20_cluster_500G,20,500,alpha,8,26,28006,200,24944.0,4272.0,200,17581.0,6961.0,572,179788.0,20000.0
spark-history/application_1597591361258_0017,query20_cluster_500G,20,500,alpha,7,26,31200,200,8042.0,1255.0,200,20131.0,13301.0,572,159332.0,17916.0
spark-history/application_1597591361258_0006,query20_cluster_500G,20,500,alpha,8,26,28145,200,9284.0,842.0,200,17349.0,8901.0,572,169683.0,21511.0
spark-history/application_1597591361258_0005,query20_cluster_500G,20,500,beta,4,26,42305,200,11933.0,3279.0,200,10990.0,2707.0,572,146555.0,7766.0
spark-history/application_1597591361258_0046,query20_cluster_500G,20,500,beta,8,26,28804,200,9103.0,949.0,200,18756.0,9612.0,572,173007.0,22154.0
spark-history/application_1597591361258_0001,query20_cluster_500G,20,500,beta,3,26,60367,200,10059.0,1376.0,200,8661.0,1974.0,572,158081.0,5726.0
spark-history/application_1597591361258_0007,query20_cluster_500G,20,500,beta,8,26,28563,200,9555.0,891.0,200,21593.0,11337.0,572,168236.0,20389.0
spark-history/application_1597591361258_0019,query20_cluster_500G,20,500,beta,8,26,28701,200,27873.0,5117.0,200,17409.0,8175.0,572,182500.0,21170.0
spark-history/application_1597591361258_0016,query20_cluster_500G,20,500,beta,8,26,29392,200,8935.0,1028.0,200,17997.0,10724.0,572,178151.0,20597.0
spark-history/application_1597591361258_0022,query20_cluster_500G,20,500,beta,8,26,39165,200,9898.0,884.0,200,24356.0,12130.0,572,248084.0,29092.0
spark-history/application_1597591361258_0045,query20_cluster_500G,20,500,alpha,3,26,71923,200,7007.0,749.0,200,9551.0,2298.0,572,140046.0,9146.0
spark-history/application_1597591361258_0030,query20_cluster_500G,20,500,beta,8,26,26670,200,13555.0,1887.0,200,18365.0,9113.0,572,165503.0,21301.0
spark-history/application_1597591361258_0029,query20_cluster_500G,20,500,alpha,8,26,29416,200,9151.0,785.0,200,18593.0,9675.0,572,177698.0,21043.0
spark-history/application_1597591361258_0013,query20_cluster_500G,20,500,beta,8,26,27350,200,31258.0,5638.0,200,15571.0,5816.0,572,170846.0,21037.0
spark-history/application_1597591361258_0025,query20_cluster_500G,20,500,beta,8,26,33100,200,10769.0,2779.0,200,18368.0,10532.0,572,201829.0,21614.0
spark-history/application_1597591361258_0026,query20_cluster_500G,20,500,alpha,8,26,29232,200,33455.0,5321.0,200,15533.0,5729.0,572,181702.0,20548.0
spark-history/application_1597591361258_0015,query20_cluster_500G,20,500,alpha,8,26,31742,200,9084.0,936.0,200,23177.0,13793.0,572,190845.0,21178.0
spark-history/application_1597591361258_0040,query20_cluster_500G,20,500,beta,5,26,42226,200,7897.0,733.0,200,14090.0,6280.0,572,156606.0,11361.0
spark-history/application_1597591361258_0012,query20_cluster_500G,20,500,alpha,8,26,28056,200,8592.0,1012.0,200,19303.0,10579.0,572,169640.0,22084.0
spark-history/application_1597591361258_0021,query20_cluster_500G,20,500,beta,5,26,38565,200,12915.0,3832.0,200,13446.0,3894.0,572,162330.0,10201.0
spark-history/application_1597591361258_0038,query20_cluster_500G,20,500,beta,8,26,31836,200,9425.0,870.0,200,18158.0,9633.0,572,196715.0,20656.0
spark-history/application_1597591361258_0039,query20_cluster_500G,20,500,alpha,3,26,56790,200,10430.0,1947.0,200,9878.0,2433.0,572,145225.0,5219.0
spark-history/application_1597591361258_0027,query20_cluster_500G,20,500,beta,8,26,27951,200,31648.0,5280.0,200,16923.0,6519.0,572,171467.0,20382.0
